location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Slovakia,2022-07-29,18,24,59.19,57.3,22.37
Slovakia,2022-07-29,25,49,55.88,54.79,27.16
Slovakia,2022-07-29,5,9,3.75,3.13,0.0
Slovakia,2022-07-29,50,59,63.11,62.45,38.08
Slovakia,2022-07-29,60,69,71.21,70.67,58.58
Slovakia,2022-07-29,70,79,71.83,71.71,63.56
Slovakia,2022-07-29,80,,60.13,59.58,52.34
Slovakia,2022-08-05,10,14,18.88,17.35,0.83
Slovakia,2022-08-05,15,17,43.46,41.4,3.48
Slovakia,2022-08-05,18,24,59.2,57.31,22.39
Slovakia,2022-08-05,25,49,55.89,54.79,27.18
Slovakia,2022-08-05,5,9,3.75,3.13,0.0
Slovakia,2022-08-05,50,59,63.11,62.45,38.1
Slovakia,2022-08-05,60,69,71.21,70.67,58.59
Slovakia,2022-08-05,70,79,71.83,71.71,63.57
Slovakia,2022-08-05,80,,60.14,59.58,52.36
Slovakia,2022-08-12,10,14,18.89,17.36,0.84
Slovakia,2022-08-12,15,17,43.46,41.41,3.51
Slovakia,2022-08-12,18,24,59.2,57.31,22.43
Slovakia,2022-08-12,25,49,55.89,54.79,27.2
Slovakia,2022-08-12,5,9,3.75,3.13,0.0
Slovakia,2022-08-12,50,59,63.12,62.45,38.11
Slovakia,2022-08-12,60,69,71.21,70.67,58.6
Slovakia,2022-08-12,70,79,71.83,71.71,63.57
Slovakia,2022-08-12,80,,60.14,59.59,52.37
Slovakia,2022-08-19,10,14,18.89,17.36,0.84
Slovakia,2022-08-19,15,17,43.47,41.42,3.53
Slovakia,2022-08-19,18,24,59.21,57.32,22.46
Slovakia,2022-08-19,25,49,55.89,54.8,27.22
Slovakia,2022-08-19,5,9,3.76,3.13,0.0
Slovakia,2022-08-19,50,59,63.12,62.45,38.13
Slovakia,2022-08-19,60,69,71.21,70.67,58.61
Slovakia,2022-08-19,70,79,71.83,71.71,63.58
Slovakia,2022-08-19,80,,60.14,59.59,52.38
Slovakia,2022-08-26,10,14,18.89,17.37,0.85
Slovakia,2022-08-26,15,17,43.47,41.42,3.55
Slovakia,2022-08-26,18,24,59.21,57.32,22.48
Slovakia,2022-08-26,25,49,55.89,54.8,27.23
Slovakia,2022-08-26,5,9,3.76,3.14,0.0
Slovakia,2022-08-26,50,59,63.12,62.46,38.14
Slovakia,2022-08-26,60,69,71.21,70.67,58.62
Slovakia,2022-08-26,70,79,71.84,71.71,63.59
Slovakia,2022-08-26,80,,60.14,59.59,52.39
Slovakia,2022-09-02,10,14,18.9,17.37,0.85
Slovakia,2022-09-02,15,17,43.48,41.43,3.56
Slovakia,2022-09-02,18,24,59.21,57.33,22.49
Slovakia,2022-09-02,25,49,55.89,54.8,27.24
Slovakia,2022-09-02,5,9,3.76,3.14,0.0
Slovakia,2022-09-02,50,59,63.12,62.46,38.14
Slovakia,2022-09-02,60,69,71.21,70.67,58.62
Slovakia,2022-09-02,70,79,71.84,71.71,63.59
Slovakia,2022-09-02,80,,60.14,59.59,52.4
Slovakia,2022-09-09,10,14,18.9,17.38,0.85
Slovakia,2022-09-09,15,17,43.48,41.43,3.57
Slovakia,2022-09-09,18,24,59.22,57.33,22.51
Slovakia,2022-09-09,25,49,55.9,54.81,27.25
Slovakia,2022-09-09,5,9,3.76,3.15,0.0
Slovakia,2022-09-09,50,59,63.12,62.46,38.15
Slovakia,2022-09-09,60,69,71.21,70.67,58.63
Slovakia,2022-09-09,70,79,71.84,71.71,63.6
Slovakia,2022-09-09,80,,60.15,59.59,52.42
Slovakia,2022-09-16,10,14,18.9,17.38,0.86
Slovakia,2022-09-16,15,17,43.48,41.43,3.58
Slovakia,2022-09-16,18,24,59.22,57.33,22.52
Slovakia,2022-09-16,25,49,55.9,54.81,27.25
Slovakia,2022-09-16,5,9,3.76,3.15,0.0
Slovakia,2022-09-16,50,59,63.12,62.46,38.16
Slovakia,2022-09-16,60,69,71.21,70.68,58.63
Slovakia,2022-09-16,70,79,71.84,71.71,63.6
Slovakia,2022-09-16,80,,60.15,59.59,52.43
Slovakia,2022-09-23,10,14,18.91,17.39,0.86
Slovakia,2022-09-23,15,17,43.49,41.44,3.58
Slovakia,2022-09-23,18,24,59.22,57.34,22.53
Slovakia,2022-09-23,25,49,55.9,54.81,27.26
Slovakia,2022-09-23,5,9,3.77,3.15,0.0
Slovakia,2022-09-23,50,59,63.12,62.46,38.17
Slovakia,2022-09-23,60,69,71.21,70.68,58.64
Slovakia,2022-09-23,70,79,71.84,71.71,63.61
Slovakia,2022-09-23,80,,60.16,59.59,52.43
Slovakia,2022-09-30,10,14,18.91,17.39,0.86
Slovakia,2022-09-30,15,17,43.49,41.44,3.59
Slovakia,2022-09-30,18,24,59.22,57.34,22.53
Slovakia,2022-09-30,25,49,55.9,54.81,27.27
Slovakia,2022-09-30,5,9,3.77,3.15,0.0
Slovakia,2022-09-30,50,59,63.13,62.46,38.17
Slovakia,2022-09-30,60,69,71.21,70.68,58.64
Slovakia,2022-09-30,70,79,71.84,71.71,63.61
Slovakia,2022-09-30,80,,60.16,59.59,52.44
Slovakia,2022-10-07,10,14,18.91,17.39,0.87
Slovakia,2022-10-07,15,17,43.49,41.44,3.61
Slovakia,2022-10-07,18,24,59.23,57.34,22.54
Slovakia,2022-10-07,25,49,55.9,54.81,27.28
Slovakia,2022-10-07,5,9,3.77,3.15,0.0
Slovakia,2022-10-07,50,59,63.13,62.47,38.18
Slovakia,2022-10-07,60,69,71.22,70.68,58.65
Slovakia,2022-10-07,70,79,71.84,71.71,63.61
Slovakia,2022-10-07,80,,60.17,59.6,52.45
Slovakia,2022-10-14,10,14,18.91,17.4,0.87
Slovakia,2022-10-14,15,17,43.49,41.44,3.62
Slovakia,2022-10-14,18,24,59.23,57.34,22.55
Slovakia,2022-10-14,25,49,55.9,54.81,27.29
Slovakia,2022-10-14,5,9,3.77,3.15,0.0
Slovakia,2022-10-14,50,59,63.13,62.47,38.19
Slovakia,2022-10-14,60,69,71.22,70.68,58.65
Slovakia,2022-10-14,70,79,71.84,71.71,63.62
Slovakia,2022-10-14,80,,60.17,59.6,52.46
Slovakia,2022-10-21,10,14,18.91,17.4,0.88
Slovakia,2022-10-21,15,17,43.49,41.45,3.63
Slovakia,2022-10-21,18,24,59.23,57.34,22.55
Slovakia,2022-10-21,25,49,55.9,54.82,27.3
Slovakia,2022-10-21,5,9,3.77,3.15,0.0
Slovakia,2022-10-21,50,59,63.13,62.47,38.2
Slovakia,2022-10-21,60,69,71.22,70.68,58.66
Slovakia,2022-10-21,70,79,71.84,71.71,63.63
Slovakia,2022-10-21,80,,60.17,59.6,52.46
Slovakia,2022-10-28,10,14,18.91,17.4,0.89
Slovakia,2022-10-28,15,17,43.49,41.45,3.65
Slovakia,2022-10-28,18,24,59.23,57.35,22.56
Slovakia,2022-10-28,25,49,55.9,54.82,27.31
Slovakia,2022-10-28,5,9,3.77,3.16,0.0
Slovakia,2022-10-28,50,59,63.13,62.47,38.21
Slovakia,2022-10-28,60,69,71.22,70.68,58.66
Slovakia,2022-10-28,70,79,71.84,71.71,63.63
Slovakia,2022-10-28,80,,60.17,59.6,52.47
Slovakia,2022-11-04,10,14,18.91,17.4,0.89
Slovakia,2022-11-04,15,17,43.49,41.45,3.66
Slovakia,2022-11-04,18,24,59.23,57.35,22.56
Slovakia,2022-11-04,25,49,55.91,54.82,27.31
Slovakia,2022-11-04,5,9,3.77,3.16,0.0
Slovakia,2022-11-04,50,59,63.13,62.47,38.21
Slovakia,2022-11-04,60,69,71.22,70.68,58.67
Slovakia,2022-11-04,70,79,71.84,71.71,63.63
Slovakia,2022-11-04,80,,60.17,59.6,52.48
Slovakia,2022-11-11,10,14,18.92,17.41,0.9
Slovakia,2022-11-11,15,17,43.49,41.45,3.66
Slovakia,2022-11-11,18,24,59.23,57.35,22.57
Slovakia,2022-11-11,25,49,55.91,54.82,27.32
Slovakia,2022-11-11,5,9,3.77,3.16,0.0
Slovakia,2022-11-11,50,59,63.13,62.47,38.21
Slovakia,2022-11-11,60,69,71.22,70.68,58.67
Slovakia,2022-11-11,70,79,71.84,71.71,63.64
Slovakia,2022-11-11,80,,60.17,59.6,52.49
Slovakia,2022-11-18,10,14,18.92,17.41,0.9
Slovakia,2022-11-18,15,17,43.49,41.45,3.67
Slovakia,2022-11-18,18,24,59.23,57.35,22.57
Slovakia,2022-11-18,25,49,55.91,54.82,27.32
Slovakia,2022-11-18,5,9,3.77,3.16,0.0
Slovakia,2022-11-18,50,59,63.13,62.47,38.22
Slovakia,2022-11-18,60,69,71.22,70.68,58.67
Slovakia,2022-11-18,70,79,71.84,71.72,63.64
Slovakia,2022-11-18,80,,60.17,59.6,52.49
Slovakia,2022-11-25,0,4,0.01,0.01,0.0
Slovakia,2022-11-25,10,14,18.92,17.41,0.9
Slovakia,2022-11-25,15,17,43.49,41.45,3.67
Slovakia,2022-11-25,18,24,59.23,57.35,22.58
Slovakia,2022-11-25,25,49,55.91,54.82,27.33
Slovakia,2022-11-25,5,9,3.77,3.16,0.0
Slovakia,2022-11-25,50,59,63.13,62.47,38.22
Slovakia,2022-11-25,60,69,71.22,70.69,58.68
Slovakia,2022-11-25,70,79,71.84,71.72,63.64
Slovakia,2022-11-25,80,,60.18,59.61,52.51
Slovakia,2022-12-02,10,14,18.92,17.41,0.9
Slovakia,2022-12-02,15,17,43.49,41.46,3.67
Slovakia,2022-12-02,18,24,59.23,57.35,22.58
Slovakia,2022-12-02,25,49,55.91,54.82,27.33
Slovakia,2022-12-02,50,59,63.13,62.47,38.23
Slovakia,2022-12-02,60,69,71.22,70.69,58.68
Slovakia,2022-12-02,70,79,71.84,71.72,63.64
Slovakia,2022-12-02,80,,60.18,59.61,52.51
Slovakia,2022-12-09,10,14,18.92,17.41,0.9
Slovakia,2022-12-09,15,17,43.49,41.46,3.68
Slovakia,2022-12-09,18,24,59.24,57.35,22.58
Slovakia,2022-12-09,25,49,55.91,54.82,27.33
Slovakia,2022-12-09,50,59,63.13,62.47,38.23
Slovakia,2022-12-09,60,69,71.22,70.69,58.68
Slovakia,2022-12-09,70,79,71.84,71.72,63.65
Slovakia,2022-12-09,80,,60.18,59.61,52.52
Slovakia,2022-12-16,10,14,18.92,17.41,0.9
Slovakia,2022-12-16,15,17,43.49,41.46,3.68
Slovakia,2022-12-16,18,24,59.24,57.35,22.59
Slovakia,2022-12-16,25,49,55.91,54.83,27.34
Slovakia,2022-12-16,5,9,3.77,3.16,0.0
Slovakia,2022-12-16,50,59,63.13,62.47,38.23
Slovakia,2022-12-16,60,69,71.22,70.69,58.69
Slovakia,2022-12-16,70,79,71.84,71.72,63.65
Slovakia,2022-12-16,80,,60.18,59.61,52.52
Slovakia,2022-12-23,10,14,18.92,17.41,0.9
Slovakia,2022-12-23,15,17,43.49,41.46,3.69
Slovakia,2022-12-23,18,24,59.24,57.35,22.59
Slovakia,2022-12-23,25,49,55.91,54.83,27.34
Slovakia,2022-12-23,5,9,3.77,3.16,0.0
Slovakia,2022-12-23,50,59,63.13,62.47,38.23
Slovakia,2022-12-23,60,69,71.22,70.69,58.69
Slovakia,2022-12-23,70,79,71.84,71.72,63.65
Slovakia,2022-12-23,80,,60.18,59.61,52.53
Slovakia,2022-12-30,10,14,18.92,17.41,0.91
Slovakia,2022-12-30,15,17,43.49,41.46,3.69
Slovakia,2022-12-30,18,24,59.24,57.35,22.59
Slovakia,2022-12-30,25,49,55.91,54.83,27.34
Slovakia,2022-12-30,5,9,3.77,3.16,0.0
Slovakia,2022-12-30,50,59,63.13,62.47,38.24
Slovakia,2022-12-30,60,69,71.22,70.69,58.69
Slovakia,2022-12-30,70,79,71.84,71.72,63.65
Slovakia,2022-12-30,80,,60.18,59.61,52.53
Slovakia,2023-01-06,10,14,18.92,17.41,0.91
Slovakia,2023-01-06,15,17,43.49,41.46,3.69
Slovakia,2023-01-06,18,24,59.24,57.36,22.59
Slovakia,2023-01-06,25,49,55.91,54.83,27.34
Slovakia,2023-01-06,5,9,3.77,3.16,0.0
Slovakia,2023-01-06,50,59,63.13,62.47,38.24
Slovakia,2023-01-06,60,69,71.22,70.69,58.69
Slovakia,2023-01-06,70,79,71.84,71.72,63.65
Slovakia,2023-01-06,80,,60.18,59.61,52.53
Slovakia,2023-01-13,10,14,18.92,17.41,0.91
Slovakia,2023-01-13,15,17,43.5,41.46,3.69
Slovakia,2023-01-13,18,24,59.24,57.36,22.59
Slovakia,2023-01-13,25,49,55.91,54.83,27.34
Slovakia,2023-01-13,5,9,3.77,3.16,0.0
Slovakia,2023-01-13,50,59,63.13,62.47,38.24
Slovakia,2023-01-13,60,69,71.22,70.69,58.69
Slovakia,2023-01-13,70,79,71.84,71.72,63.65
Slovakia,2023-01-13,80,,60.18,59.61,52.53
Slovakia,2023-01-20,10,14,18.92,17.41,0.91
Slovakia,2023-01-20,15,17,43.5,41.46,3.69
Slovakia,2023-01-20,18,24,59.24,57.36,22.6
Slovakia,2023-01-20,25,49,55.92,54.83,27.35
Slovakia,2023-01-20,5,9,3.77,3.16,0.0
Slovakia,2023-01-20,50,59,63.13,62.48,38.24
Slovakia,2023-01-20,60,69,71.22,70.69,58.69
Slovakia,2023-01-20,70,79,71.85,71.72,63.65
Slovakia,2023-01-20,80,,60.18,59.61,52.53
Slovakia,2023-01-27,10,14,18.92,17.41,0.91
Slovakia,2023-01-27,15,17,43.5,41.46,3.7
Slovakia,2023-01-27,18,24,59.24,57.36,22.6
Slovakia,2023-01-27,25,49,55.92,54.83,27.35
Slovakia,2023-01-27,5,9,3.77,3.16,0.0
Slovakia,2023-01-27,50,59,63.13,62.48,38.24
Slovakia,2023-01-27,60,69,71.22,70.69,58.69
Slovakia,2023-01-27,70,79,71.85,71.72,63.65
Slovakia,2023-01-27,80,,60.18,59.61,52.53
Slovakia,2023-02-03,10,14,18.92,17.41,0.91
Slovakia,2023-02-03,15,17,43.5,41.46,3.7
Slovakia,2023-02-03,18,24,59.24,57.36,22.6
Slovakia,2023-02-03,25,49,55.92,54.83,27.35
Slovakia,2023-02-03,5,9,3.77,3.16,0.0
Slovakia,2023-02-03,50,59,63.13,62.48,38.24
Slovakia,2023-02-03,60,69,71.22,70.69,58.69
Slovakia,2023-02-03,70,79,71.85,71.72,63.65
Slovakia,2023-02-03,80,,60.18,59.61,52.53
Slovakia,2023-02-10,10,14,18.92,17.41,0.91
Slovakia,2023-02-10,15,17,43.5,41.46,3.7
Slovakia,2023-02-10,18,24,59.25,57.36,22.6
Slovakia,2023-02-10,25,49,55.92,54.83,27.35
Slovakia,2023-02-10,5,9,3.78,3.16,0.0
Slovakia,2023-02-10,50,59,63.13,62.48,38.24
Slovakia,2023-02-10,60,69,71.22,70.69,58.69
Slovakia,2023-02-10,70,79,71.85,71.72,63.65
Slovakia,2023-02-10,80,,60.18,59.61,52.53
Slovakia,2023-02-17,0,4,0.01,0.01,0.0
Slovakia,2023-02-17,10,14,18.92,17.41,0.91
Slovakia,2023-02-17,15,17,43.5,41.46,3.7
Slovakia,2023-02-17,18,24,59.25,57.36,22.6
Slovakia,2023-02-17,25,49,55.92,54.83,27.35
Slovakia,2023-02-17,5,9,3.78,3.16,0.01
Slovakia,2023-02-17,50,59,63.13,62.48,38.24
Slovakia,2023-02-17,60,69,71.22,70.69,58.69
Slovakia,2023-02-17,70,79,71.85,71.72,63.65
Slovakia,2023-02-17,80,,60.18,59.61,52.53
Slovakia,2023-02-24,10,14,18.92,17.41,0.91
Slovakia,2023-02-24,15,17,43.5,41.46,3.7
Slovakia,2023-02-24,18,24,59.25,57.37,22.6
Slovakia,2023-02-24,25,49,55.92,54.83,27.35
Slovakia,2023-02-24,50,59,63.13,62.48,38.25
Slovakia,2023-02-24,60,69,71.22,70.69,58.69
Slovakia,2023-02-24,70,79,71.85,71.72,63.65
Slovakia,2023-02-24,80,,60.18,59.61,52.53
Slovakia,2023-03-03,10,14,18.92,17.41,0.91
Slovakia,2023-03-03,15,17,43.5,41.46,3.7
Slovakia,2023-03-03,18,24,59.25,57.37,22.6
Slovakia,2023-03-03,25,49,55.92,54.83,27.35
Slovakia,2023-03-03,5,9,3.78,3.16,0.01
Slovakia,2023-03-03,50,59,63.14,62.48,38.25
Slovakia,2023-03-03,60,69,71.22,70.69,58.69
Slovakia,2023-03-03,70,79,71.85,71.72,63.65
Slovakia,2023-03-03,80,,60.18,59.61,52.53
Slovakia,2023-03-10,0,4,0.01,0.01,0.0
Slovakia,2023-03-10,10,14,18.92,17.41,0.91
Slovakia,2023-03-10,15,17,43.5,41.46,3.7
Slovakia,2023-03-10,18,24,59.25,57.37,22.61
Slovakia,2023-03-10,25,49,55.92,54.83,27.35
Slovakia,2023-03-10,5,9,3.78,3.17,0.01
Slovakia,2023-03-10,50,59,63.14,62.48,38.25
Slovakia,2023-03-10,60,69,71.22,70.69,58.69
Slovakia,2023-03-10,70,79,71.85,71.72,63.65
Slovakia,2023-03-10,80,,60.18,59.61,52.54
Slovakia,2023-03-17,10,14,18.92,17.42,0.91
Slovakia,2023-03-17,15,17,43.51,41.46,3.7
Slovakia,2023-03-17,18,24,59.25,57.37,22.61
Slovakia,2023-03-17,25,49,55.92,54.83,27.35
Slovakia,2023-03-17,50,59,63.14,62.48,38.25
Slovakia,2023-03-17,60,69,71.22,70.69,58.69
Slovakia,2023-03-17,70,79,71.85,71.72,63.65
Slovakia,2023-03-17,80,,60.18,59.61,52.54
Slovakia,2023-03-24,10,14,18.92,17.42,0.91
Slovakia,2023-03-24,15,17,43.51,41.47,3.7
Slovakia,2023-03-24,18,24,59.26,57.37,22.61
Slovakia,2023-03-24,25,49,55.92,54.83,27.35
Slovakia,2023-03-24,50,59,63.14,62.48,38.25
Slovakia,2023-03-24,60,69,71.22,70.69,58.69
Slovakia,2023-03-24,70,79,71.85,71.72,63.65
Slovakia,2023-03-24,80,,60.18,59.61,52.54
Slovakia,2023-03-31,10,14,18.92,17.42,0.91
Slovakia,2023-03-31,15,17,43.51,41.47,3.7
Slovakia,2023-03-31,18,24,59.26,57.37,22.61
Slovakia,2023-03-31,25,49,55.92,54.83,27.35
Slovakia,2023-03-31,50,59,63.14,62.48,38.25
Slovakia,2023-03-31,60,69,71.22,70.69,58.69
Slovakia,2023-03-31,70,79,71.85,71.72,63.65
Slovakia,2023-03-31,80,,60.18,59.61,52.54
Slovakia,2023-04-14,15,17,43.51,41.47,3.7
Slovakia,2023-04-14,18,24,59.26,57.38,22.61
Slovakia,2023-04-14,25,49,55.92,54.84,27.36
Slovakia,2023-04-14,5,9,3.78,3.17,0.01
Slovakia,2023-04-14,50,59,63.14,62.48,38.25
Slovakia,2023-04-14,60,69,71.22,70.69,58.69
Slovakia,2023-04-14,70,79,71.85,71.72,63.65
Slovakia,2023-04-14,80,,60.18,59.61,52.54
Slovakia,2023-04-21,15,17,43.51,41.47,3.7
Slovakia,2023-04-21,18,24,59.26,57.38,22.61
Slovakia,2023-04-21,25,49,55.92,54.84,27.36
Slovakia,2023-04-21,5,9,3.78,3.17,0.01
Slovakia,2023-04-21,50,59,63.14,62.48,38.25
Slovakia,2023-04-21,60,69,71.22,70.69,58.69
Slovakia,2023-04-21,70,79,71.85,71.72,63.65
Slovakia,2023-04-21,80,,60.18,59.61,52.54
Slovakia,2023-05-05,10,14,18.92,17.42,0.91
Slovakia,2023-05-05,15,17,43.51,41.47,3.7
Slovakia,2023-05-05,18,24,59.26,57.38,22.61
Slovakia,2023-05-05,25,49,55.92,54.84,27.36
Slovakia,2023-05-05,50,59,63.14,62.48,38.25
Slovakia,2023-05-05,60,69,71.22,70.69,58.69
Slovakia,2023-05-05,70,79,71.85,71.72,63.65
Slovakia,2023-05-05,80,,60.18,59.61,52.54
Slovakia,2023-06-02,10,14,18.92,17.42,0.91
Slovakia,2023-06-02,15,17,43.51,41.47,3.71
Slovakia,2023-06-02,18,24,59.26,57.38,22.61
Slovakia,2023-06-02,25,49,55.92,54.84,27.36
Slovakia,2023-06-02,50,59,63.14,62.48,38.25
Slovakia,2023-06-02,60,69,71.22,70.69,58.69
Slovakia,2023-06-02,70,79,71.85,71.72,63.66
Slovakia,2023-06-02,80,,60.18,59.61,52.54
Slovakia,2023-09-29,18,24,59.26,57.38,22.61
Slovakia,2023-09-29,25,49,55.92,54.84,27.36
Slovakia,2023-09-29,50,59,63.14,62.48,38.25
Slovakia,2023-09-29,60,69,71.22,70.69,58.69
Slovakia,2023-09-29,70,79,71.85,71.72,63.66
Slovakia,2023-09-29,80,,60.18,59.61,52.54
